dataset,site,n,mean_beta,sd_beta,mean_sigma,frac_high_precision,frac_responder,predicted,residual
PSA001_Attractive,001,61,-0.6208414033142438,0.568617710167505,1.3929345863436133,0.39344262295081966,0.6885245901639344,-0.6478439428757683,0.02700253956152454
PSA001_Attractive,002,36,-0.4156560574242693,0.44315362733431396,1.1749262674231482,0.5277777777777778,0.6944444444444444,-0.5335684056087996,0.11791234818453028
PSA001_Attractive,003,23,-0.6738512201413307,0.34142744421378296,1.2745004110125906,0.43478260869565216,0.8695652173913043,-0.7008824115127225,0.02703119137139176
PSA001_Attractive,004,14,-0.29948681541171274,0.2980447906503933,1.1026856326928571,0.5714285714285714,0.6428571428571429,-0.38498694043497705,0.08550012502326432
PSA001_Attractive,005,22,-0.7094880760667135,0.9914121091770489,1.4118303191086174,0.36363636363636365,0.6363636363636364,-0.7973927962663727,0.08790472019965923
PSA001_Attractive,006,17,-0.5001460574619285,0.5957884938612896,1.3149785704030637,0.47058823529411764,0.7058823529411765,-0.6651121279871861,0.16496607052525758
PSA001_Attractive,007,6,-0.6289554832425523,0.32022562938973237,1.114146051539236,0.6666666666666666,0.8333333333333334,-0.6329707787320376,0.004015295489485204
PSA001_Attractive,008,10,-0.7089405735384974,0.5127447579679237,1.1873056674066667,0.6,0.8,-0.7053036734764551,-0.003636900062042314
PSA001_Attractive,009,6,-0.605260735374397,0.27698071548488074,1.2556684507569444,0.3333333333333333,1,-0.7875107160126349,0.18224998063823794
PSA001_Attractive,011,7,-0.741013505605098,0.3983674551589479,1.3022987666059525,0.42857142857142855,0.8571428571428571,-0.7245856279816972,-0.01642787762340081
PSA001_Attractive,012,4,-0.4783979839654227,0.1567209014141572,1.25977504740625,0.5,1,-0.7640920881295239,0.2856941041641012
PSA001_Attractive,014,5,-0.22957563211367726,0.3473901188314777,0.9388835688825,1,0.4,-0.15846274100192828,-0.07111289111174898
PSA001_Attractive,015,7,-0.35001881552080205,0.48499253366732703,1.1663088723452382,0.7142857142857143,0.8571428571428571,-0.7704890887555129,0.42047027323471087
PSA001_Attractive,017,6,-0.7070797262418831,0.5196984959021644,1.3624460340409723,0.3333333333333333,0.6666666666666666,-0.5751900938656087,-0.13188963237627438
PSA001_Attractive,018,6,-0.5173127543414872,0.3698095810823057,1.1449092093822917,0.6666666666666666,0.6666666666666666,-0.4827526448930798,-0.03456010944840737
PSA001_Attractive,020,6,-0.5229538831112033,0.6877054422676708,1.1664940492510416,0.5,0.6666666666666666,-0.6129143496087404,0.08996046649753708
PSA001_Attractive,022,1,-0.4485879910225,NA,0.71930426145,1,1,NA,NA
PSA001_Attractive,025,2,-0.8888460674969643,0.727794143772939,1.396092813884375,0.5,0.5,-0.5372059963285306,-0.35164007116843365
PSA001_Attractive,026,1,-0.75662532560625,NA,1.3178241526458334,0,1,NA,NA
PSA001_Attractive,030,3,-0.6713978963729466,0.17885500049563605,1.0943084982138889,0.3333333333333333,1,-0.6753609396036891,0.003963043230742591
PSA001_Attractive,031,1,-1.2327389449145834,NA,1.3383854312916668,0,1,NA,NA
PSA001_Attractive,033,1,-0.28152320829064165,NA,0.7226415341625,1,1,NA,NA
PSA001_Attractive,036,2,-1.2339217823791668,0.13489845926620395,1.2724310638635417,0.5,1,-0.7584727363388377,-0.4754490460403291
PSA001_Attractive,038,2,-0.5833571558333552,0.14732202579309425,1.2619232532062499,0.5,1,-0.7603571966590958,0.1770000408257406
PSA001_Attractive,039,1,-0.963833798169375,NA,1.525612240625,0,1,NA,NA
PSA001_Attractive,050,4,-0.596281783355333,0.46086135548816193,0.9247979322640625,0.75,0.75,-0.5497797146853016,-0.04650206867003137
PSA001_Attractive,051,3,-0.7431253774595414,0.5551585768349699,1.3142281419048611,0.6666666666666666,0.6666666666666666,-0.6406664346217987,-0.1024589428377427
PSA001_Attractive,054,2,-0.8939977836616667,0.05499673249808723,0.8069124772416667,1,1,-0.6351805637282952,-0.2588172199333715
PSA001_Attractive,055,4,-1.2897369863635415,0.5149669802507195,1.2262058457921876,0.5,1,-0.9256810904143089,-0.3640558959492326
PSA001_Attractive,075,1,-0.6633974021241041,NA,1.2358863545625,0,1,NA,NA
PSA001_Attractive,083,1,-0.9323588093125,NA,0.7605765408145834,1,1,NA,NA
PSA001_Attractive,113,4,-0.5081173742314299,0.38387970368068414,1.066179792956771,1,0.75,-0.6189769458128815,0.11085957158145165
PSA001_Attractive,114,8,-0.6468016704924602,0.6460640873017865,1.2312524074158855,0.5,0.625,-0.5716862452788769,-0.07511542521358328
PSA001_Attractive,117,2,-0.13773150247010835,0.29646638616312687,1.0375318671302083,1,0.5,-0.2848678123770775,0.14713630990696913
PSA001_Dominant,001,78,-0.001496315528214337,0.47370879981244723,1.3823259109912927,0.38461538461538464,0.23076923076923078,0.10833134234630981,-0.10982765787452414
PSA001_Dominant,002,51,0.11427268267089222,0.3945717668752994,1.318421395668219,0.5686274509803921,0.19607843137254902,-0.08899654599005791,0.20326922866095012
PSA001_Dominant,003,17,-0.12160270896988486,0.3921969183418612,1.4000820231416666,0.35294117647058826,0.17647058823529413,-5.447790794385066e-4,-0.12105792989044635
PSA001_Dominant,004,29,-0.03346982861584753,0.40525876294001184,1.221090258880747,0.5862068965517241,0.1724137931034483,-0.06492143320738153,0.031451604591533996
PSA001_Dominant,005,18,-0.04875854815357011,0.46003113907721294,1.4212040979453704,0.4444444444444444,0.16666666666666666,-0.020587057974191803,-0.028171490179378304
PSA001_Dominant,006,12,-0.08508773234691142,0.5158153905618369,1.36039004448125,0.4166666666666667,0.25,0.1522468663045753,-0.2373345986514867
PSA001_Dominant,007,3,0.00989282765820583,0.253949959401142,1.125955403013889,0.6666666666666666,0.3333333333333333,-0.06876819546145829,0.07866102311966412
PSA001_Dominant,008,7,-0.12499418984541436,0.46798453558034325,1.3162398348892856,0.2857142857142857,0.14285714285714285,0.12528142191191938,-0.2502756117573337
PSA001_Dominant,009,10,-0.05485809164017475,0.6553599440480075,1.2044040970541667,0.7,0.2,0.11653491190954668,-0.17139300354972142
PSA001_Dominant,011,11,0.020090336657070773,0.6221482290542824,0.9933138591454546,0.8181818181818182,0.2727272727272727,0.17243152879833312,-0.15234119214126235
PSA001_Dominant,012,2,0.13056343726904793,0.31207061287694127,0.8232114111291666,1,0.5,0.05028401070421301,0.08027942656483492
PSA001_Dominant,014,6,0.28883857657828954,0.5364747922155493,1.09229924894375,0.8333333333333334,0.5,0.23707190646702114,0.0517666701112684
PSA001_Dominant,015,4,0.299548857902817,0.6457711226075792,1.2533701286916665,0.5,0.5,0.48606341124097874,-0.18651455333816175
PSA001_Dominant,017,5,0.08299119512254774,0.31961725298696,1.0254965252283335,0.8,0.6,0.1840472999844322,-0.10105610486188446
PSA001_Dominant,018,6,-0.16852803539541467,0.32700943965960294,1.521830872525,0.3333333333333333,0.16666666666666666,-0.11411877814168825,-0.05440925725372642
PSA001_Dominant,020,5,0.4065104295032405,0.5679243353774066,1.0235912463691668,0.6,0.6,0.5471097431006986,-0.1405993135974581
PSA001_Dominant,022,1,-0.26550952766933333,NA,0.5909631397333334,1,0,NA,NA
PSA001_Dominant,025,2,0.05165557555357354,0.27052080195152634,1.3392362705625,0,0,0.004314306612698937,0.047341268940874606
PSA001_Dominant,026,1,0.18805905777529583,NA,1.5053331575833333,0,0,NA,NA
PSA001_Dominant,030,2,0.09634891826397968,0.18505964179064904,1.5727543250624998,0,0,-0.1867567958985883,0.28310571416256797
PSA001_Dominant,031,3,2.112873331853825,1.8644086146632943,1.0727886679194445,0.6666666666666666,0.6666666666666666,1.712461110521557,0.40041222133226784
PSA001_Dominant,033,3,-0.3956788469814875,0.27329726994822184,1.0825823355138888,0.6666666666666666,0,-0.3247178072462239,-0.07096103973526358
PSA001_Dominant,036,1,-0.02221453551270958,NA,0.8581621931625,1,0,NA,NA
PSA001_Dominant,038,2,0.09003185523743748,0.6740228837205496,1.3156292122104167,0.5,0.5,0.48141487476607225,-0.39138301952863475
PSA001_Dominant,039,3,0.42576217410276945,0.5529178865143195,1.4864963317416666,0.3333333333333333,0.3333333333333333,0.25527121356264004,0.1704909605401294
PSA001_Dominant,050,4,0.0793258414710151,0.47164782626677515,1.7654404103229164,0,0.25,0.20044165475535447,-0.12111581328433937
PSA001_Dominant,051,3,-0.2656852008376732,0.3597694256408667,1.4602352291458334,0.3333333333333333,0,-0.20174629617257123,-0.06393890466510199
PSA001_Dominant,054,1,0.29041447086900835,NA,1.3232129704166666,0,0,NA,NA
PSA001_Dominant,055,2,0.38579569589945206,0.17427581587278518,1.5238583586291667,0.5,1,0.3687425667228288,0.017053129176623272
PSA001_Dominant,065,1,0.10643232025650792,NA,0.909971213125,1,0,NA,NA
PSA001_Dominant,075,3,0.11304539778491528,0.0955605017208938,1.2045561462125,0.6666666666666666,0.3333333333333333,-0.25065836675937614,0.36370376454429143
PSA001_Dominant,083,1,-0.6257696988329167,NA,1.26716231725,1,0,NA,NA
PSA001_Dominant,113,1,0.4854911439070833,NA,1.1174433698916666,1,1,NA,NA
PSA001_Dominant,114,2,0.24131819848617503,0.09625720636549819,1.2123740117854167,0.5,0.5,0.007555227070867421,0.2337629714153076
PSA001_Dominant,115,2,0.24651918862253336,0.6449047966745416,0.9547240424395833,1,0.5,0.2882348515225791,-0.04171566290004575
PSA001_Dominant,116,3,-0.04139733913786764,0.2412689724519733,1.4868890731527777,0.3333333333333333,0,-0.3221945091863201,0.28079717004845245
PSA001_Dominant,117,1,-0.093450737300775,NA,0.7180709688583333,1,0,NA,NA
Stroop,AshlandUniversity,84,-0.07964422184483659,0.013775389063123783,0.03315037347451074,0.38095238095238093,1,-0.08354843660855615,0.003904214763719563
Stroop,BradleyUniversity,119,-0.07605387469454232,0.013765123278722997,0.0328008137848862,0.4789915966386555,0.9915966386554622,-0.08042025664415244,0.004366381949610115
Stroop,CarletonUniversity,44,-0.07943304958631782,0.014463135147394864,0.0331851405300751,0.2727272727272727,1,-0.0851741458651443,0.005741096278826477
Stroop,IthacaCollege,91,-0.08594037384711475,0.013362170439531055,0.032734669303039456,0.5274725274725275,1,-0.08234844597430836,-0.0035919278728063914
Stroop,MiamiUniversity,96,-0.0781103889328858,0.014733011445320703,0.03338893455627094,0.3333333333333333,1,-0.08491790297337978,0.006807514040493984
Stroop,MichiganStateUniversity,318,-0.06388647809841937,0.014697706893824294,0.03258339346773967,0.5628930817610063,0.9433962264150944,-0.0655485181756199,0.0016620400772005273
Stroop,MontanaStateUniversity,124,-0.08091140827872538,0.014343960853276714,0.032422460006746846,0.6290322580645161,0.9919354838709677,-0.0805634467184359,-3.4796156028947534e-4
Stroop,NovaSoutheasternUniversity,131,-0.07868889714956752,0.015297654304451605,0.03258802251067165,0.4961832061068702,0.9847328244274809,-0.08024821142165249,0.0015593142720849718
Stroop,OSUNewark,158,-0.0901525955680946,0.013836427347221987,0.033203686705832805,0.36075949367088606,1,-0.08372266644955792,-0.006429929118536681
Stroop,PacificLutheranUniversity,101,-0.0916824954148594,0.014868406531806874,0.03335456006444971,0.297029702970297,1,-0.08538008416990353,-0.006302411244955869
Stroop,PennStateAbington,117,-0.0909144528121594,0.015031913705953309,0.033653736306189244,0.2564102564102564,1,-0.08561322989062356,-0.005301222921535842
Stroop,SanDiegoStateUniversity,142,-0.08200968743872755,0.014908814594730252,0.032990980480951185,0.5070422535211268,1,-0.08427721383000455,0.0022675263912770027
Stroop,TexasAandM,178,-0.08459889185029465,0.016047024967402835,0.03284899757160963,0.4606741573033708,1,-0.08621053900643733,0.001611647156142676
Stroop,UCDavis,119,-0.07721644530673775,0.014508789333457249,0.033164338834256395,0.3865546218487395,0.9915966386554622,-0.0817158727900129,0.004499427483275142
Stroop,UCRiverside,242,-0.09248309613831274,0.01412524247211751,0.032887428056001304,0.49586776859504134,1,-0.08342820215766789,-0.009054893980644851
Stroop,UNKNOWN,57,-0.07965973967047794,0.013776815691431604,0.03451118815591763,0.22807017543859648,1,-0.08341871907270501,0.0037589794022270667
Stroop,UniversityOfFlorida,137,-0.06658941671065566,0.016448208842056174,0.03245284159624546,0.5912408759124088,0.9343065693430657,-0.06478415421211733,-0.0018052624985383237
Stroop,UniversityOfSouthernMississippi,89,-0.0846179106633397,0.015988106842775487,0.0332128381781321,0.3707865168539326,0.9887640449438202,-0.08278672148451227,-0.001831189178827422
Stroop,UniversityOfToronto,81,-0.06696558223329407,0.015125764555003769,0.03295307769900364,0.49382716049382713,0.9382716049382716,-0.06459563455433026,-0.002369947678963813
Stroop,UniversityOfVirginia,194,-0.07085495321372268,0.016326834760423112,0.032141556992664355,0.6804123711340206,0.9587628865979382,-0.07223456767857539,0.001379614464852713
Stroop,VirginiaCommonwealthUniversity,95,-0.0911516357973455,0.015865987527638716,0.033033436004285724,0.4631578947368421,1,-0.08579383198141402,-0.005357803815931483
Stroop,mTurk,620,-0.07819257949961578,0.01619874988469782,0.03242944936617358,0.6209677419354839,0.9919354838709677,-0.08302737309093733,0.004834793591321551
